e-3582	244	512	358200
e-3583	127	919	358300
e-3584	289	920	358400
e-3585	34	760	358500
e-3586	993	840	358600
e-3587	952	664	358700
e-3588	390	899	358800
e-3589	294	134	358900
e-3590	662	721	359000
e-3591	896	720	359100
e-3592	393	627	359200
e-3593	917	281	359300
e-3594	729	68	359400
e-3595	790	617	359500
e-3596	619	844	359600
e-3597	521	279	359700
e-3598	622	218	359800
e-3599	925	229	359900
e-3600	316	96	360000
e-3601	368	692	360100
e-3602	582	998	360200
e-3603	909	821	360300
e-3604	80	368	360400
e-3605	23	716	360500
e-3606	529	73	360600
e-3607	124	858	360700
e-3608	976	332	360800
e-3609	223	3	360900
e-3610	468	644	361000
e-3611	782	142	361100
e-3612	457	281	361200
e-3613	515	60	361300
e-3614	456	604	361400
e-3615	568	609	361500
e-3616	826	33	361600
e-3617	40	550	361700
e-3618	847	478	361800
e-3619	113	495	361900
e-3620	229	301	362000
e-3621	644	958	362100
e-3622	348	987	362200
e-3623	338	543	362300
e-3624	582	235	362400
e-3625	223	569	362500
e-3626	812	840	362600
e-3627	213	288	362700
e-3628	859	997	362800
e-3629	828	591	362900
e-3630	549	730	363000
e-3631	31	228	363100
e-3632	796	177	363200
e-3633	29	830	363300
e-3634	516	274	363400
e-3635	434	383	363500
e-3636	64	977	363600
e-3637	645	280	363700
e-3638	741	91	363800
e-3639	598	115	363900
e-3640	409	399	364000
e-3641	524	977	364100
e-3642	602	418	364200
e-3643	231	682	364300
e-3644	888	902	364400
e-3645	56	823	364500
e-3646	380	984	364600
e-3647	544	337	364700
e-3648	673	257	364800
e-3649	73	657	364900
e-3650	489	589	365000
e-3651	136	441	365100
e-3652	464	992	365200
e-3653	699	901	365300
e-3654	725	632	365400
e-3655	465	195	365500
e-3656	349	630	365600
e-3657	194	114	365700
e-3658	412	169	365800
e-3659	289	777	365900
e-3660	198	78	366000
e-3661	753	918	366100
e-3662	528	16	366200
e-3663	449	796	366300
e-3664	202	809	366400
e-3665	720	760	366500
e-3666	201	791	366600
e-3667	271	206	366700
e-3668	573	773	366800
e-3669	718	858	366900
e-3670	996	303	367000
e-3671	765	805	367100
e-3672	971	23	367200
e-3673	942	757	367300
e-3674	739	627	367400
e-3675	736	16	367500
e-3676	64	362	367600
e-3677	210	427	367700
e-3678	13	855	367800
e-3679	884	656	367900
e-3680	739	765	368000
e-3681	645	550	368100
e-3682	270	571	368200
e-3683	363	642	368300
e-3684	167	578	368400
e-3685	647	323	368500
e-3686	363	313	368600
e-3687	107	45	368700
e-3688	757	179	368800
e-3689	707	363	368900
e-3690	431	920	369000
e-3691	30	823	369100
e-3692	730	465	369200
e-3693	791	104	369300
e-3694	351	109	369400
e-3695	878	157	369500
e-3696	372	796	369600
e-3697	905	482	369700
e-3698	497	84	369800
e-3699	933	345	369900
e-3700	813	326	370000
e-3701	487	918	370100
e-3702	841	999	370200
e-3703	131	870	370300
e-3704	111	540	370400
e-3705	576	257	370500
e-3706	520	398	370600
e-3707	214	362	370700
e-3708	257	672	370800
e-3709	21	960	370900
e-3710	930	197	371000
e-3711	727	284	371100
e-3712	968	834	371200
e-3713	531	447	371300
e-3714	793	749	371400
e-3715	743	393	371500
e-3716	164	831	371600
e-3717	917	861	371700
e-3718	447	137	371800
e-3719	141	13	371900
e-3720	113	219	372000
e-3721	745	599	372100
e-3722	544	388	372200
e-3723	28	9	372300
e-3724	832	850	372400
e-3725	996	804	372500
e-3726	88	474	372600
e-3727	799	44	372700
e-3728	208	910	372800
e-3729	586	547	372900
e-3730	935	72	373000
e-3731	879	331	373100
e-3732	346	639	373200
e-3733	573	906	373300
e-3734	472	496	373400
e-3735	787	654	373500
e-3736	925	210	373600
e-3737	7	249	373700
e-3738	209	927	373800
e-3739	363	391	373900
e-3740	901	106	374000
e-3741	100	605	374100
e-3742	898	129	374200
e-3743	967	204	374300
e-3744	450	467	374400
e-3745	585	599	374500
e-3746	942	651	374600
e-3747	701	723	374700
e-3748	935	450	374800
e-3749	779	69	374900
e-3750	583	741	375000
e-3751	736	55	375100
e-3752	882	481	375200
e-3753	173	409	375300
e-3754	667	689	375400
e-3755	882	730	375500
e-3756	245	734	375600
e-3757	665	480	375700
e-3758	708	901	375800
e-3759	483	620	375900
e-3760	145	121	376000
e-3761	930	509	376100
e-3762	613	390	376200
e-3763	64	716	376300
e-3764	244	819	376400
e-3765	910	234	376500
e-3766	5	401	376600
e-3767	579	806	376700
e-3768	763	843	376800
e-3769	229	649	376900
e-3770	756	759	377000
e-3771	663	39	377100
e-3772	248	96	377200
e-3773	929	999	377300
e-3774	204	821	377400
e-3775	0	38	377500
e-3776	477	49	377600
e-3777	411	246	377700
e-3778	963	953	377800
e-3779	982	224	377900
e-3780	793	688	378000
e-3781	45	952	378100
e-3782	569	653	378200
e-3783	591	941	378300
e-3784	423	269	378400
e-3785	42	157	378500
e-3786	479	18	378600
e-3787	490	775	378700
e-3788	979	106	378800
e-3789	777	996	378900
e-3790	903	727	379000
e-3791	98	191	379100
e-3792	146	826	379200
e-3793	541	166	379300
e-3794	630	524	379400
e-3795	331	108	379500
e-3796	522	805	379600
e-3797	979	911	379700
e-3798	390	938	379800
e-3799	900	2	379900
e-3800	73	871	380000
e-3801	30	569	380100
e-3802	663	841	380200
e-3803	87	514	380300
e-3804	575	634	380400
e-3805	627	608	380500
e-3806	810	818	380600
e-3807	550	79	380700
e-3808	722	55	380800
e-3809	677	558	380900
e-3810	629	297	381000
e-3811	468	406	381100
e-3812	686	7	381200
e-3813	573	762	381300
e-3814	213	24	381400
e-3815	191	849	381500
e-3816	519	831	381600
e-3817	857	468	381700
e-3818	213	125	381800
e-3819	725	665	381900
e-3820	753	212	382000
e-3821	687	439	382100
e-3822	113	627	382200
e-3823	999	88	382300
e-3824	559	532	382400
e-3825	360	693	382500
e-3826	96	89	382600
e-3827	747	244	382700
e-3828	870	902	382800
e-3829	868	103	382900
e-3830	91	376	383000
e-3831	280	309	383100
e-3832	316	780	383200
e-3833	302	151	383300
e-3834	505	620	383400
e-3835	590	342	383500
e-3836	787	196	383600
e-3837	7	80	383700
e-3838	76	44	383800
e-3839	116	699	383900
e-3840	709	785	384000
e-3841	613	219	384100
e-3842	532	394	384200
e-3843	466	417	384300
e-3844	945	625	384400
e-3845	588	664	384500
e-3846	215	938	384600
e-3847	776	750	384700
e-3848	770	815	384800
e-3849	81	934	384900
e-3850	22	857	385000
e-3851	60	733	385100
e-3852	746	31	385200
e-3853	686	697	385300
e-3854	138	870	385400
e-3855	933	441	385500
e-3856	820	899	385600
e-3857	56	184	385700
e-3858	633	965	385800
e-3859	300	452	385900
e-3860	261	723	386000
e-3861	137	258	386100
e-3862	806	307	386200
e-3863	866	356	386300
e-3864	29	332	386400
e-3865	391	96	386500
e-3866	166	453	386600
e-3867	166	969	386700
e-3868	669	671	386800
e-3869	954	484	386900
e-3870	780	638	387000
e-3871	856	771	387100
e-3872	768	770	387200
e-3873	333	280	387300
e-3874	822	255	387400
e-3875	13	422	387500
e-3876	550	21	387600
e-3877	348	236	387700
e-3878	557	907	387800
e-3879	365	943	387900
e-3880	835	336	388000
e-3881	1	788	388100
e-3882	789	793	388200
e-3883	244	911	388300
e-3884	350	813	388400
e-3885	81	544	388500
e-3886	165	107	388600
e-3887	36	845	388700
e-3888	871	321	388800
e-3889	435	642	388900
e-3890	345	375	389000
e-3891	65	550	389100
e-3892	124	988	389200
e-3893	469	164	389300
e-3894	216	543	389400
e-3895	54	665	389500
e-3896	679	551	389600
e-3897	250	960	389700
e-3898	939	417	389800
e-3899	953	935	389900
e-3900	531	706	390000
e-3901	795	990	390100
e-3902	646	91	390200
e-3903	663	217	390300
e-3904	223	294	390400
e-3905	773	928	390500
e-3906	906	13	390600
e-3907	731	266	390700
e-3908	441	732	390800
e-3909	121	970	390900
e-3910	180	625	391000
e-3911	448	629	391100
e-3912	703	170	391200
e-3913	707	970	391300
e-3914	763	291	391400
e-3915	771	400	391500
e-3916	254	349	391600
e-3917	263	983	391700
e-3918	28	93	391800
e-3919	707	887	391900
e-3920	214	656	392000
e-3921	265	633	392100
e-3922	987	671	392200
e-3923	658	758	392300
e-3924	605	145	392400
e-3925	671	71	392500
e-3926	612	69	392600
e-3927	711	400	392700
e-3928	311	79	392800
e-3929	65	747	392900
e-3930	68	548	393000
e-3931	14	75	393100
e-3932	370	76	393200
e-3933	145	570	393300
e-3934	115	739	393400
e-3935	505	663	393500
e-3936	992	522	393600
e-3937	704	898	393700
e-3938	280	942	393800
e-3939	787	460	393900
e-3940	182	921	394000
e-3941	102	261	394100
e-3942	310	404	394200
e-3943	418	713	394300
e-3944	706	177	394400
e-3945	455	745	394500
e-3946	899	97	394600
e-3947	881	954	394700
e-3948	471	350	394800
e-3949	330	852	394900
e-3950	210	31	395000
e-3951	397	848	395100
e-3952	803	231	395200
e-3953	109	875	395300
e-3954	213	822	395400
e-3955	359	686	395500
e-3956	343	284	395600
e-3957	639	10	395700
e-3958	865	194	395800
e-3959	74	926	395900
e-3960	91	161	396000
e-3961	801	675	396100
e-3962	677	601	396200
e-3963	319	677	396300
e-3964	269	184	396400
e-3965	46	147	396500
e-3966	492	99	396600
e-3967	856	58	396700
e-3968	392	260	396800
e-3969	667	91	396900
e-3970	583	597	397000
e-3971	228	63	397100
e-3972	66	302	397200
e-3973	15	274	397300
e-3974	873	953	397400
e-3975	133	958	397500
e-3976	986	363	397600
e-3977	372	555	397700
e-3978	739	180	397800
e-3979	141	378	397900
e-3980	806	754	398000
e-3981	257	379	398100
e-3982	375	170	398200
e-3983	535	679	398300
e-3984	114	893	398400
e-3985	254	931	398500
e-3986	815	169	398600
e-3987	292	779	398700
e-3988	389	954	398800
e-3989	783	30	398900
e-3990	229	664	399000
e-3991	198	907	399100
e-3992	224	780	399200
e-3993	393	873	399300
e-3994	374	246	399400
e-3995	656	914	399500
e-3996	483	269	399600
e-3997	890	7	399700
e-3998	51	101	399800
e-3999	679	386	399900
e-4000	856	378	400000
e-4001	240	288	400100
e-4002	30	483	400200
e-4003	448	499	400300
e-4004	118	112	400400
e-4005	470	568	400500
e-4006	728	503	400600
e-4007	95	414	400700
e-4008	120	496	400800
e-4009	491	945	400900
e-4010	177	931	401000
e-4011	236	436	401100
e-4012	450	62	401200
e-4013	121	195	401300
e-4014	69	272	401400
e-4015	369	454	401500
e-4016	480	244	401600
e-4017	959	346	401700
e-4018	568	58	401800
e-4019	73	521	401900
e-4020	227	495	402000
e-4021	762	221	402100
e-4022	576	625	402200
e-4023	891	985	402300
e-4024	950	878	402400
e-4025	385	112	402500
e-4026	61	966	402600
e-4027	442	537	402700
e-4028	57	245	402800
e-4029	534	174	402900
e-4030	522	885	403000
e-4031	323	217	403100
e-4032	103	85	403200
e-4033	488	271	403300
e-4034	479	946	403400
e-4035	968	471	403500
e-4036	803	748	403600
e-4037	134	76	403700
e-4038	826	463	403800
e-4039	646	325	403900
e-4040	100	210	404000
e-4041	287	678	404100
e-4042	808	369	404200
e-4043	69	122	404300
e-4044	720	486	404400
e-4045	493	263	404500
e-4046	184	521	404600
e-4047	11	642	404700
e-4048	668	831	404800
e-4049	527	924	404900
e-4050	25	659	405000
e-4051	481	703	405100
e-4052	758	32	405200
e-4053	550	663	405300
e-4054	239	791	405400
e-4055	510	680	405500
e-4056	619	142	405600
e-4057	666	373	405700
e-4058	148	396	405800
e-4059	822	908	405900
e-4060	968	329	406000
e-4061	758	42	406100
e-4062	877	878	406200
e-4063	376	672	406300
e-4064	924	666	406400
e-4065	186	716	406500
e-4066	232	16	406600
e-4067	612	469	406700
e-4068	923	741	406800
e-4069	83	460	406900
e-4070	222	870	407000
e-4071	36	292	407100
e-4072	449	998	407200
e-4073	143	859	407300
e-4074	196	311	407400
e-4075	766	321	407500
e-4076	597	204	407600
e-4077	961	67	407700
e-4078	411	25	407800
e-4079	695	169	407900
e-4080	12	368	408000
e-4081	971	495	408100
e-4082	238	67	408200
e-4083	488	382	408300
e-4084	523	873	408400
e-4085	971	760	408500
e-4086	503	688	408600
e-4087	217	636	408700
e-4088	927	221	408800
e-4089	197	853	408900
e-4090	481	206	409000
e-4091	317	803	409100
e-4092	467	277	409200
e-4093	231	998	409300
e-4094	984	773	409400
e-4095	329	32	409500
e-4096	416	181	409600
e-4097	351	422	409700
e-4098	684	725	409800
e-4099	23	582	409900
e-4100	382	788	410000
e-4101	165	244	410100
e-4102	847	857	410200
e-4103	0	158	410300
e-4104	622	831	410400
e-4105	264	621	410500
e-4106	465	486	410600
e-4107	575	561	410700
e-4108	728	395	410800
e-4109	140	267	410900
e-4110	246	575	411000
e-4111	123	280	411100
e-4112	983	426	411200
e-4113	152	932	411300
e-4114	140	534	411400
e-4115	138	595	411500
e-4116	328	907	411600
e-4117	771	58	411700
e-4118	171	239	411800
e-4119	432	171	411900
e-4120	82	599	412000
e-4121	839	463	412100
e-4122	808	418	412200
e-4123	259	909	412300
e-4124	583	677	412400
e-4125	228	880	412500
e-4126	154	979	412600
e-4127	762	275	412700
e-4128	990	964	412800
e-4129	729	417	412900
e-4130	97	52	413000
e-4131	446	936	413100
e-4132	839	106	413200
e-4133	990	17	413300
e-4134	925	296	413400
e-4135	72	295	413500
e-4136	771	990	413600
e-4137	179	891	413700
e-4138	141	430	413800
e-4139	75	542	413900
e-4140	385	869	414000
e-4141	307	826	414100
e-4142	679	669	414200
e-4143	722	525	414300
e-4144	597	119	414400
e-4145	456	249	414500
e-4146	511	673	414600
e-4147	543	600	414700
e-4148	696	820	414800
e-4149	378	920	414900
e-4150	534	985	415000
e-4151	571	197	415100
e-4152	446	77	415200
e-4153	606	919	415300
e-4154	259	584	415400
e-4155	391	185	415500
e-4156	880	708	415600
e-4157	979	261	415700
e-4158	658	242	415800
e-4159	421	375	415900
e-4160	979	536	416000
e-4161	263	693	416100
e-4162	841	75	416200
e-4163	717	759	416300
e-4164	58	639	416400
e-4165	698	483	416500
e-4166	217	688	416600
e-4167	335	818	416700
e-4168	942	9	416800
e-4169	455	486	416900
e-4170	348	694	417000
e-4171	779	726	417100
e-4172	978	663	417200
e-4173	911	184	417300
e-4174	476	981	417400
e-4175	332	804	417500
e-4176	994	238	417600
e-4177	440	91	417700
e-4178	980	994	417800
e-4179	212	555	417900
e-4180	418	410	418000
e-4181	984	137	418100
e-4182	921	765	418200
e-4183	238	379	418300
e-4184	752	725	418400
e-4185	368	389	418500
e-4186	679	506	418600
e-4187	785	373	418700
e-4188	130	227	418800
e-4189	655	220	418900
e-4190	900	272	419000
e-4191	115	36	419100
e-4192	522	139	419200
e-4193	905	415	419300
e-4194	630	430	419400
e-4195	661	79	419500
e-4196	480	596	419600
e-4197	465	964	419700
e-4198	340	590	419800
e-4199	555	364	419900
e-4200	353	721	420000
e-4201	776	447	420100
e-4202	322	179	420200
e-4203	830	493	420300
e-4204	709	18	420400
e-4205	692	692	420500
e-4206	799	164	420600
e-4207	403	378	420700
e-4208	119	985	420800
e-4209	644	785	420900
e-4210	299	855	421000
e-4211	563	657	421100
e-4212	208	649	421200
e-4213	254	721	421300
e-4214	606	989	421400
e-4215	787	201	421500
e-4216	378	784	421600
e-4217	870	308	421700
e-4218	664	261	421800
e-4219	167	841	421900
e-4220	66	615	422000
e-4221	465	870	422100
e-4222	681	896	422200
e-4223	785	602	422300
e-4224	46	203	422400
e-4225	918	15	422500
e-4226	609	547	422600
e-4227	422	743	422700
e-4228	574	278	422800
e-4229	29	71	422900
e-4230	817	4	423000
e-4231	857	177	423100
e-4232	87	712	423200
e-4233	254	4	423300
e-4234	177	235	423400
e-4235	178	271	423500
e-4236	922	728	423600
e-4237	804	242	423700
e-4238	19	24	423800
e-4239	116	84	423900
e-4240	957	90	424000
e-4241	993	203	424100
e-4242	152	481	424200
e-4243	343	75	424300
e-4244	534	357	424400
e-4245	327	298	424500
e-4246	427	765	424600
e-4247	490	895	424700
e-4248	264	341	424800
e-4249	56	949	424900
e-4250	85	270	425000
e-4251	166	271	425100
e-4252	93	64	425200
e-4253	639	53	425300
e-4254	713	996	425400
e-4255	269	134	425500
e-4256	810	888	425600
e-4257	746	336	425700
e-4258	349	513	425800
e-4259	503	144	425900
e-4260	192	619	426000
e-4261	951	573	426100
e-4262	824	52	426200
e-4263	769	157	426300
e-4264	859	709	426400
e-4265	432	394	426500
e-4266	302	734	426600
e-4267	17	234	426700
e-4268	318	816	426800
e-4269	73	821	426900
e-4270	483	96	427000
e-4271	67	600	427100
e-4272	155	195	427200
e-4273	812	724	427300
e-4274	463	823	427400
e-4275	479	810	427500
e-4276	834	236	427600
e-4277	637	95	427700
e-4278	844	679	427800
e-4279	483	578	427900
e-4280	445	141	428000
e-4281	13	197	428100
e-4282	955	596	428200
e-4283	220	110	428300
e-4284	860	649	428400
e-4285	468	246	428500
e-4286	768	264	428600
e-4287	513	433	428700
e-4288	534	545	428800
e-4289	339	741	428900
e-4290	58	31	429000
e-4291	234	741	429100
e-4292	24	226	429200
e-4293	525	297	429300
e-4294	216	655	429400
e-4295	735	707	429500
e-4296	465	629	429600
e-4297	196	923	429700
e-4298	188	209	429800
e-4299	318	678	429900
e-4300	920	267	430000
e-4301	134	161	430100
e-4302	63	231	430200
e-4303	474	789	430300
e-4304	347	846	430400
e-4305	720	733	430500
e-4306	697	981	430600
e-4307	718	813	430700
e-4308	824	317	430800
e-4309	406	323	430900
e-4310	535	738	431000
e-4311	313	56	431100
e-4312	793	623	431200
e-4313	323	91	431300
e-4314	300	50	431400
e-4315	332	526	431500
e-4316	242	154	431600
e-4317	179	954	431700
e-4318	644	898	431800
e-4319	251	472	431900
e-4320	30	202	432000
e-4321	328	122	432100
e-4322	803	518	432200
e-4323	735	533	432300
e-4324	890	371	432400
e-4325	702	733	432500
e-4326	487	541	432600
e-4327	318	794	432700
e-4328	76	108	432800
e-4329	674	71	432900
e-4330	638	396	433000
e-4331	447	495	433100
e-4332	68	258	433200
e-4333	822	684	433300
e-4334	525	227	433400
e-4335	460	325	433500
e-4336	872	488	433600
e-4337	960	729	433700
e-4338	428	788	433800
e-4339	722	380	433900
e-4340	547	457	434000
e-4341	798	949	434100
e-4342	742	956	434200
e-4343	322	633	434300
e-4344	52	107	434400
e-4345	787	466	434500
e-4346	89	652	434600
e-4347	944	285	434700
e-4348	136	38	434800
e-4349	878	966	434900
e-4350	931	570	435000
e-4351	132	64	435100
e-4352	477	700	435200
e-4353	634	35	435300
e-4354	307	673	435400
e-4355	70	872	435500
e-4356	768	676	435600
e-4357	789	348	435700
e-4358	447	532	435800
e-4359	87	148	435900
e-4360	403	714	436000
e-4361	96	733	436100
e-4362	986	753	436200
e-4363	52	32	436300
e-4364	294	931	436400
e-4365	786	686	436500
e-4366	138	542	436600
e-4367	109	716	436700
e-4368	72	323	436800
e-4369	167	838	436900
e-4370	544	618	437000
e-4371	853	416	437100
e-4372	173	245	437200
e-4373	177	396	437300
e-4374	783	826	437400
e-4375	436	724	437500
e-4376	346	371	437600
e-4377	126	912	437700
e-4378	248	469	437800
e-4379	995	565	437900
e-4380	119	93	438000
e-4381	265	965	438100
e-4382	758	962	438200
e-4383	913	737	438300
e-4384	925	395	438400
e-4385	484	231	438500
e-4386	979	189	438600
e-4387	618	830	438700
e-4388	295	776	438800
e-4389	476	402	438900
e-4390	733	206	439000
e-4391	751	806	439100
e-4392	132	766	439200
e-4393	198	937	439300
e-4394	981	502	439400
e-4395	109	888	439500
e-4396	832	525	439600
e-4397	346	821	439700
e-4398	253	28	439800
e-4399	261	525	439900
e-4400	480	833	440000
e-4401	712	152	440100
e-4402	999	875	440200
e-4403	630	328	440300
e-4404	320	176	440400
e-4405	746	762	440500
e-4406	869	349	440600
e-4407	699	192	440700
e-4408	675	428	440800
e-4409	57	841	440900
e-4410	0	883	441000
e-4411	237	588	441100
e-4412	352	10	441200
e-4413	806	781	441300
e-4414	260	621	441400
e-4415	40	920	441500
e-4416	38	974	441600
e-4417	334	233	441700
e-4418	868	325	441800
e-4419	838	902	441900
e-4420	272	972	442000
e-4421	374	308	442100
e-4422	383	632	442200
e-4423	361	403	442300
e-4424	387	290	442400
e-4425	112	965	442500
e-4426	232	12	442600
e-4427	931	692	442700
e-4428	420	774	442800
e-4429	651	788	442900
e-4430	908	580	443000
e-4431	773	933	443100
e-4432	250	836	443200
e-4433	941	659	443300
e-4434	823	53	443400
e-4435	910	745	443500
e-4436	175	772	443600
e-4437	154	832	443700
e-4438	314	259	443800
e-4439	516	671	443900
e-4440	333	389	444000
e-4441	447	859	444100
e-4442	314	136	444200
e-4443	245	552	444300
e-4444	730	344	444400
e-4445	686	840	444500
e-4446	56	353	444600
e-4447	917	864	444700
e-4448	176	868	444800
e-4449	327	899	444900
e-4450	792	142	445000
e-4451	877	960	445100
e-4452	977	762	445200
e-4453	894	693	445300
e-4454	555	668	445400
e-4455	932	49	445500
e-4456	812	891	445600
e-4457	862	560	445700
e-4458	466	968	445800
e-4459	347	481	445900
e-4460	801	472	446000
e-4461	801	766	446100
e-4462	890	857	446200
e-4463	219	746	446300
e-4464	348	369	446400
e-4465	255	65	446500
e-4466	102	121	446600
e-4467	334	907	446700
e-4468	26	924	446800
e-4469	815	26	446900
e-4470	232	378	447000
e-4471	72	629	447100
e-4472	69	509	447200
e-4473	758	53	447300
e-4474	203	880	447400
e-4475	473	655	447500
e-4476	411	318	447600
e-4477	821	488	447700
e-4478	976	387	447800
e-4479	317	653	447900
e-4480	647	908	448000
e-4481	916	590	448100
e-4482	481	326	448200
e-4483	921	353	448300
e-4484	751	859	448400
e-4485	319	756	448500
e-4486	894	360	448600
e-4487	587	936	448700
e-4488	108	614	448800
e-4489	601	849	448900
e-4490	917	530	449000
e-4491	70	495	449100
e-4492	456	426	449200
e-4493	12	901	449300
e-4494	978	681	449400
e-4495	232	212	449500
e-4496	213	371	449600
e-4497	555	371	449700
e-4498	949	981	449800
e-4499	674	712	449900
e-4500	883	127	450000
e-4501	670	936	450100
e-4502	582	35	450200
e-4503	472	605	450300
e-4504	582	442	450400
e-4505	24	734	450500
e-4506	134	439	450600
e-4507	94	188	450700
e-4508	536	297	450800
e-4509	840	527	450900
e-4510	807	762	451000
e-4511	365	103	451100
e-4512	227	812	451200
e-4513	762	618	451300
e-4514	820	59	451400
e-4515	224	375	451500
e-4516	904	964	451600
e-4517	755	443	451700
e-4518	161	389	451800
e-4519	652	726	451900
e-4520	78	952	452000
e-4521	426	206	452100
e-4522	335	309	452200
e-4523	336	527	452300
e-4524	749	995	452400
e-4525	191	503	452500
e-4526	559	770	452600
e-4527	512	11	452700
e-4528	684	892	452800
e-4529	146	619	452900
e-4530	979	387	453000
e-4531	851	574	453100
e-4532	921	814	453200
e-4533	168	187	453300
e-4534	17	932	453400
e-4535	664	564	453500
e-4536	900	777	453600
e-4537	115	889	453700
e-4538	582	370	453800
e-4539	54	946	453900
e-4540	56	212	454000
e-4541	517	23	454100
e-4542	922	514	454200
e-4543	871	920	454300
e-4544	731	922	454400
e-4545	729	977	454500
e-4546	220	523	454600
e-4547	473	955	454700
e-4548	158	573	454800
e-4549	218	147	454900
e-4550	156	646	455000
e-4551	448	822	455100
e-4552	31	434	455200
e-4553	139	616	455300
e-4554	704	265	455400
e-4555	618	282	455500
e-4556	239	430	455600
e-4557	221	525	455700
e-4558	643	479	455800
e-4559	55	94	455900
e-4560	792	5	456000
e-4561	821	348	456100
e-4562	924	734	456200
e-4563	169	766	456300
e-4564	801	242	456400
e-4565	551	261	456500
e-4566	237	529	456600
e-4567	841	179	456700
e-4568	237	617	456800
e-4569	179	925	456900
e-4570	893	206	457000
e-4571	999	599	457100
e-4572	738	738	457200
e-4573	112	767	457300
e-4574	473	729	457400
e-4575	608	727	457500
e-4576	221	279	457600
e-4577	856	858	457700
e-4578	434	947	457800
e-4579	523	53	457900
e-4580	500	966	458000
e-4581	1	453	458100
e-4582	890	88	458200
e-4583	889	71	458300
e-4584	919	815	458400
e-4585	572	693	458500
e-4586	425	145	458600
e-4587	327	471	458700
e-4588	175	654	458800
e-4589	221	556	458900
e-4590	344	418	459000
e-4591	784	738	459100
e-4592	251	203	459200
e-4593	233	165	459300
e-4594	890	419	459400
e-4595	365	633	459500
e-4596	446	310	459600
e-4597	317	165	459700
e-4598	650	223	459800
e-4599	456	87	459900
e-4600	145	197	460000
e-4601	603	323	460100
e-4602	127	516	460200
e-4603	303	188	460300
e-4604	427	491	460400
e-4605	860	450	460500
e-4606	787	996	460600
e-4607	606	497	460700
e-4608	484	967	460800
e-4609	283	482	460900
e-4610	530	202	461000
e-4611	483	606	461100
e-4612	521	148	461200
e-4613	512	173	461300
e-4614	238	75	461400
e-4615	360	718	461500
e-4616	392	990	461600
e-4617	71	413	461700
e-4618	102	362	461800
e-4619	751	435	461900
e-4620	343	360	462000
e-4621	721	707	462100
e-4622	860	401	462200
e-4623	660	155	462300
e-4624	476	885	462400
e-4625	854	586	462500
e-4626	561	6	462600
e-4627	42	869	462700
e-4628	803	745	462800
e-4629	488	362	462900
e-4630	521	645	463000
e-4631	729	942	463100
e-4632	694	411	463200
e-4633	974	442	463300
e-4634	634	305	463400
e-4635	160	567	463500
e-4636	668	678	463600
e-4637	764	752	463700
e-4638	4	972	463800
e-4639	702	148	463900
e-4640	641	374	464000
e-4641	694	872	464100
e-4642	408	810	464200
e-4643	334	604	464300
e-4644	585	693	464400
e-4645	224	348	464500
e-4646	820	967	464600
e-4647	160	562	464700
e-4648	565	412	464800
e-4649	666	186	464900
e-4650	292	118	465000
e-4651	139	919	465100
e-4652	926	819	465200
e-4653	998	27	465300
e-4654	631	330	465400
e-4655	825	491	465500
e-4656	451	507	465600
e-4657	281	372	465700
e-4658	533	916	465800
e-4659	20	358	465900
e-4660	562	544	466000
e-4661	810	951	466100
e-4662	332	654	466200
e-4663	960	488	466300
e-4664	119	340	466400
e-4665	260	396	466500
e-4666	624	623	466600
e-4667	578	804	466700
e-4668	877	266	466800
e-4669	17	379	466900
e-4670	819	397	467000
e-4671	68	371	467100
e-4672	829	934	467200
e-4673	643	551	467300
e-4674	12	282	467400
e-4675	912	340	467500
e-4676	294	841	467600
e-4677	506	164	467700
e-4678	961	706	467800
e-4679	386	22	467900
e-4680	77	197	468000
e-4681	214	60	468100
e-4682	754	824	468200
e-4683	143	150	468300
e-4684	318	233	468400
e-4685	224	58	468500
e-4686	447	270	468600
e-4687	124	751	468700
e-4688	994	737	468800
e-4689	928	932	468900
e-4690	109	969	469000
e-4691	147	564	469100
e-4692	564	944	469200
e-4693	996	91	469300
e-4694	791	947	469400
e-4695	152	444	469500
e-4696	857	197	469600
e-4697	40	766	469700
e-4698	508	879	469800
e-4699	747	395	469900
e-4700	432	95	470000
e-4701	644	893	470100
e-4702	725	771	470200
e-4703	183	611	470300
e-4704	129	308	470400
e-4705	39	86	470500
e-4706	57	164	470600
e-4707	127	39	470700
e-4708	22	335	470800
e-4709	725	711	470900
e-4710	645	172	471000
e-4711	115	474	471100
e-4712	165	109	471200
e-4713	185	202	471300
e-4714	623	366	471400
e-4715	688	963	471500
e-4716	992	202	471600
e-4717	369	123	471700
e-4718	877	444	471800
e-4719	333	400	471900
e-4720	418	259	472000
e-4721	456	238	472100
e-4722	494	998	472200
e-4723	25	689	472300
e-4724	722	921	472400
e-4725	179	169	472500
e-4726	184	914	472600
e-4727	155	812	472700
e-4728	359	641	472800
e-4729	754	670	472900
e-4730	60	456	473000
e-4731	542	637	473100
e-4732	697	927	473200
e-4733	34	801	473300
e-4734	450	560	473400
e-4735	809	905	473500
e-4736	589	14	473600
e-4737	462	449	473700
e-4738	902	23	473800
e-4739	615	648	473900
e-4740	345	676	474000
e-4741	405	523	474100
e-4742	965	151	474200
e-4743	880	49	474300
e-4744	936	805	474400
e-4745	574	528	474500
e-4746	145	508	474600
e-4747	179	704	474700
