kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-1  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-1  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-kstreams-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-kstreams-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kstreams-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kstreams-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-kstreams-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:04:07,754] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-kstreams-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-1  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-1  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-1  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-1  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,653] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,656] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,656] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=1 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,656] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,657] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,657] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,657] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,657] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-2  | 	security.providers = null
stream-state-bench-kstreams-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,658] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,660] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch[offset=11, epoch=1] with metadata.version Optional[4.3-IV0]. (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,661] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,663] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,663] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,663] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,663] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,669] INFO Loaded 0 logs in 7ms (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,670] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,670] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,688] INFO [BrokerLifecycleManager id=1] The broker is in RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,689] INFO [ControllerRegistrationManager id=1 incarnation=gy4twiv9SGiASKudSA08Tg] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,769] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,769] INFO [AddPartitionsToTxnSenderThread-1]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,769] INFO [GroupCoordinator id=1] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,769] INFO [GroupCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,770] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,771] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,771] INFO [ShareCoordinator id=1] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,771] INFO [ShareCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,771] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,775] INFO [DynamicConfigPublisher broker id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:07,776] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-3  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-3  | 	background.threads = 10
stream-state-bench-kstreams-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	broker.id = 3
stream-state-bench-kstreams-kafka-3  | 	broker.rack = null
stream-state-bench-kstreams-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-3  | 	compression.type = producer
stream-state-bench-kstreams-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-3  | 	config.providers = []
stream-state-bench-kstreams-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-2  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-2  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-2  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-2  | 	ssl.secure.random.implementation = null
