kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,905] INFO Created log for partition __consumer_offsets-4 in /tmp/kafka-logs/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,905] INFO [Partition __consumer_offsets-4 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,905] INFO [Partition __consumer_offsets-4 broker=3] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,906] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,907] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,907] INFO [Partition __consumer_offsets-33 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,907] INFO [Partition __consumer_offsets-33 broker=3] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,908] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,909] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,909] INFO [Partition __consumer_offsets-2 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,909] INFO [Partition __consumer_offsets-2 broker=3] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,909] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-23, __consumer_offsets-21, __consumer_offsets-19, __consumer_offsets-17, __consumer_offsets-32, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-36, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-29, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,910] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-48 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-9 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-20 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-29 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-5 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,200] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w5-stream_stream_join-KSTREAM-KEY-SELECT-0000000001-repartition with new configuration : cleanup.policy -> delete,message.timestamp.type -> CreateTime,segment.bytes -> 52428800,retention.ms -> -1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,201] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w5-stream_stream_join-KSTREAM-KEY-SELECT-0000000003-repartition with new configuration : cleanup.policy -> delete,message.timestamp.type -> CreateTime,segment.bytes -> 52428800,retention.ms -> -1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,330] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [UnifiedLog partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [UnifiedLog partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [UnifiedLog partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,331] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,332] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,332] INFO [UnifiedLog partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,332] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-18 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,332] INFO [UnifiedLog partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,911] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-13 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-46 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-44 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-41 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-23 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-19 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-30 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-26 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-36 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(NmbPS2Q1Tvu0AS3h0hHUnw),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,912] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-16 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,913] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-45 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-43 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-12 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-10 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-22 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-18 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:35:04,875] INFO Created log for partition __transaction_state-22 in /tmp/kafka-logs/__transaction_state-22 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:35:04,875] INFO [Partition __transaction_state-22 broker=2] No checkpointed highwatermark is found for partition __transaction_state-22 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:35:04,875] INFO [Partition __transaction_state-22 broker=2] Log loaded for partition __transaction_state-22 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:35:04,877] INFO [LogLoader partition=__transaction_state-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-31 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-0 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-28 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:03,914] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-25 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
