kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-48 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-19 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-32 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-30 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-28 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-7 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,548] INFO [Partition __consumer_offsets-3 broker=3] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,551] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,552] INFO Created log for partition __consumer_offsets-36 in /tmp/kafka-logs/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,552] INFO [Partition __consumer_offsets-36 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,602] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-1  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-1  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-1  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,810] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,849] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-47 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-41 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,552] INFO [Partition __consumer_offsets-36 broker=3] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,554] INFO [LogLoader partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,555] INFO Created log for partition __consumer_offsets-47 in /tmp/kafka-logs/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,555] INFO [Partition __consumer_offsets-47 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,555] INFO [Partition __consumer_offsets-47 broker=3] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,850] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,851] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,557] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,558] INFO Created log for partition __consumer_offsets-16 in /tmp/kafka-logs/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,558] INFO [Partition __consumer_offsets-16 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,558] INFO [Partition __consumer_offsets-16 broker=3] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,561] INFO [LogLoader partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,561] INFO Created log for partition __consumer_offsets-14 in /tmp/kafka-logs/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,561] INFO [Partition __consumer_offsets-14 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,561] INFO [Partition __consumer_offsets-14 broker=3] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,564] INFO [LogLoader partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,564] INFO Created log for partition __consumer_offsets-43 in /tmp/kafka-logs/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:27:51,564] INFO [Partition __consumer_offsets-43 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,851] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,852] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,853] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,854] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,854] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,854] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,854] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,855] INFO Kafka version: 4.3.1 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,855] INFO Kafka commitId: 26b251a451ce941d (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:27:44,855] INFO Kafka startTimeMs: 1784521664854 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:27:51,603] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-12 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
